1 1 , 2 0 1 5 - 0 7 - 2 6 T 1 0 : 1 5 : 1 6 + 0 0 0 0
2 , 2 0 1 5 - 0 7 - 2 5 T 0 7 : 5 1 : 4 8 + 0 0 0 0
2 3 , 2 0 1 5 - 0 7 - 2 3 T 1 8 : 5 4 : 2 2 + 0 0 0 0
4 1 , 2 0 1 5 - 0 7 - 2 3 T 1 7 : 1 5 : 3 2 + 0 0 0 0
2 2 , 2 0 1 5 - 0 7 - 2 1 T 1 3 : 4 5 : 5 8 + 0 0 0 0
2 1 , 2 0 1 5 - 0 7 - 2 1 T 0 4 : 0 5 : 1 0 + 0 0 0 0
1 3 2 , 2 0 1 5 - 0 7 - 2 0 T 1 5 : 1 2 : 1 3 + 0 0 0 0
2 3 , 2 0 1 5 - 0 7 - 1 9 T 1 7 : 1 7 : 1 4 + 0 0 0 0
9 , 2 0 1 5 - 0 7 - 1 8 T 1 9 : 3 6 : 0 8 + 0 0 0 0
5 , 2 0 1 5 - 0 7 - 1 8 T 1 4 : 0 0 : 1 9 + 0 0 0 0
1 8 , 2 0 1 5 - 0 7 - 1 8 T 0 6 : 5 0 : 4 2 + 0 0 0 0
1 1 , 2 0 1 5 - 0 7 - 1 7 T 1 7 : 5 7 : 2 0 + 0 0 0 0
3 0 , 2 0 1 5 - 0 7 - 1 7 T 0 5 : 1 5 : 0 7 + 0 0 0 0
7 , 2 0 1 5 - 0 7 - 1 6 T 1 8 : 0 4 : 4 1 + 0 0 0 0
2 3 , 2 0 1 5 - 0 7 - 1 6 T 0 7 : 3 3 : 4 1 + 0 0 0 0
8 , 2 0 1 5 - 0 7 - 1 5 T 1 7 : 2 0 : 5 3 + 0 0 0 0
5 2 , 2 0 1 5 - 0 7 - 1 5 T 0 3 : 3 3 : 2 1 + 0 0 0 0
1 3 , 2 0 1 5 - 0 7 - 1 4 T 1 7 : 1 4 : 0 5 + 0 0 0 0
1 5 , 2 0 1 5 - 0 7 - 1 3 T 1 9 : 0 5 : 5 4 + 0 0 0 0
1 0 , 2 0 1 5 - 0 7 - 1 3 T 1 7 : 2 5 : 1 8 + 0 0 0 0
2 4 , 2 0 1 5 - 0 7 - 1 2 T 1 3 : 1 7 : 3 3 + 0 0 0 0
6 , 2 0 1 5 - 0 7 - 1 1 T 1 8 : 0 2 : 5 8 + 0 0 0 0
2 , 2 0 1 5 - 0 7 - 1 1 T 1 6 : 1 9 : 0 2 + 0 0 0 0
5 , 2 0 1 5 - 0 7 - 1 1 T 0 6 : 1 6 : 5 9 + 0 0 0 0
2 1 , 2 0 1 5 - 0 7 - 1 0 T 1 8 : 1 4 : 5 2 + 0 0 0 0
1 0 , 2 0 1 5 - 0 7 - 0 9 T 1 6 : 5 5 : 0 9 + 0 0 0 0
1 3 0 , 2 0 1 5 - 0 7 - 0 8 T 1 6 : 3 9 : 2 8 + 0 0 0 0
9 , 2 0 1 5 - 0 7 - 0 7 T 1 5 : 3 9 : 1 6 + 0 0 0 0
0 , 2 0 1 5 - 0 7 - 0 7 T 1 5 : 1 4 : 0 4 + 0 0 0 0
1 1 , 2 0 1 5 - 0 7 - 0 6 T 1 5 : 2 0 : 3 4 + 0 0 0 0
1 3 , 2 0 1 5 - 0 7 - 0 5 T 1 6 : 0 9 : 2 5 + 0 0 0 0
6 , 2 0 1 5 - 0 7 - 0 5 T 1 2 : 3 1 : 1 8 + 0 0 0 0
1 8 , 2 0 1 5 - 0 7 - 0 5 T 0 9 : 0 0 : 5 9 + 0 0 0 0
2 5 , 2 0 1 5 - 0 7 - 0 4 T 1 6 : 0 3 : 0 1 + 0 0 0 0
1 4 , 2 0 1 5 - 0 7 - 0 4 T 1 2 : 1 4 : 3 8 + 0 0 0 0
1 , 2 0 1 5 - 0 7 - 0 4 T 0 4 : 1 6 : 5 1 + 0 0 0 0
4 4 , 2 0 1 5 - 0 7 - 0 3 T 1 7 : 0 7 : 2 3 + 0 0 0 0
2 7 , 2 0 1 5 - 0 7 - 0 2 T 1 6 : 2 8 : 4 9 + 0 0 0 0
5 9 , 2 0 1 5 - 0 7 - 0 1 T 1 4 : 3 7 : 4 6 + 0 0 0 0
2 5 , 2 0 1 5 - 0 6 - 3 0 T 1 7 : 3 8 : 1 7 + 0 0 0 0
2 0 2 , 2 0 1 5 - 0 6 - 2 9 T 1 7 : 0 4 : 3 2 + 0 0 0 0
1 7 , 2 0 1 5 - 0 6 - 2 9 T 1 3 : 5 3 : 4 1 + 0 0 0 0
2 6 , 2 0 1 5 - 0 6 - 2 7 T 2 0 : 4 3 : 5 8 + 0 0 0 0
8 , 2 0 1 5 - 0 6 - 2 7 T 1 6 : 2 1 : 5 9 + 0 0 0 0
1 8 , 2 0 1 5 - 0 6 - 2 6 T 1 7 : 4 7 : 3 9 + 0 0 0 0
4 , 2 0 1 5 - 0 6 - 2 6 T 0 4 : 1 5 : 5 7 + 0 0 0 0
6 7 , 2 0 1 5 - 0 6 - 2 4 T 1 7 : 3 3 : 0 2 + 0 0 0 0
7 , 2 0 1 5 - 0 6 - 2 3 T 1 7 : 1 0 : 4 2 + 0 0 0 0
6 , 2 0 1 5 - 0 6 - 2 2 T 0 9 : 4 7 : 3 5 + 0 0 0 0
1 2 , 2 0 1 5 - 0 6 - 2 1 T 1 6 : 5 8 : 3 1 + 0 0 0 0
2 6 , 2 0 1 5 - 0 6 - 2 1 T 1 4 : 4 6 : 0 6 + 0 0 0 0
0 , 2 0 1 5 - 0 6 - 2 1 T 1 4 : 0 8 : 5 6 + 0 0 0 0
8 , 2 0 1 5 - 0 6 - 2 1 T 0 9 : 4 3 : 2 0 + 0 0 0 0
1 , 2 0 1 5 - 0 6 - 2 1 T 0 8 : 1 5 : 4 5 + 0 0 0 0
2 6 , 2 0 1 5 - 0 6 - 2 1 T 1 4 : 4 6 : 0 6 + 0 0 0 0 , N o o r | | J a h a n | | t o | | J a h a n g i r | | a f t e r | | r e a d i n g | | H a r r y | | P o t t e r | | - | | |
| " I t ' s | | ' M e h r - u n - n i s a ' . . | | N o t | | | | ' | | M e h r u n i - s a a ' | | | | |
| |
| # c o z M u g h a l s B e R e a d i n g H P
0 , 2 0 1 5 - 0 6 - 2 1 T 1 4 : 0 8 : 5 6 + 0 0 0 0 , T h e r e ' s | | s t a n d - u p | | c o m e d y | | a n d | | t h e r e ' s | | s i t - d o w n | | c o m e d y . |
| |
| I | | t h i n k | | t h e r e | | s h o u l d | | b e | | a | | t h i r d | | t y p e | | c a l l e d | | - | | " a s l e e p | | c o m e d y " . . |
| T h a t ' s | | t h e | | k i n d | | w h e r e | | y o u r | | d r e a m s | | a r e | | s o | | r i d i c u l o u s l y | | f u n n y | | t h a t | | y o u | | c a n | | n e v e r | | a c h i e v e | | t h e m | | X D | | : - / |
| |
| # Y e s S i t D o w n C o m e d y E x i s t s | | # W e e k e n d E n d J o k e
8 , 2 0 1 5 - 0 6 - 2 1 T 0 9 : 4 3 : 2 0 + 0 0 0 0 , T h i s | | i s | | s o | | c o o l | | t h a t | | I ' m | | n o t | | e v e n | | g o i n g | | t o | | c o m p l a i n | | a b o u t | | L u c i u s | | a n d | | V e r n o n | | b e i n g | | i n c l u d e d | | : )
1 , 2 0 1 5 - 0 6 - 2 1 T 0 8 : 1 5 : 4 5 + 0 0 0 0 , D o e s | | a n y o n e | | h a v e | | a l l | | t h e | | s e a s o n s | | o f | | B e w i t c h e d ? | | : )
4 , 2 0 1 5 - 0 6 - 2 0 T 1 7 : 1 0 : 5 6 + 0 0 0 0 , " # M u m b a i R a i n s : | | 2 | | R e p o r t e d | | D e a d | | a n d | | T r a i n | | S e r v i c e | | H a l t e d | | a s | | M o n s o o n | | R a i n s | | H i t | | I n d i a n | | C i t y |
| A | | 5 - y e a r - o l d | | b o y | | a n d | | a | | 6 0 - y e a r - o l d | | w o m a n | | d i e d | | o f | | e l e c t r o c u t i o n , | | m u l t i p l e | | o u t l e t s | | r e p o r t . | | A | | c i t y | | o f f i c i a l | | c a l l e d | | t h e | | r a i n f a l l | | " u n p r e c e d e n t e d , " | | c i t i n g | | 2 8 3 | | m i l l i m e t e r s | | r e c o r d e d | | i n | | 2 4 | | h o u r s . " | | - | | F B | | T r e n d s | | : O |
| |
| o . O | | S t a y | | s a f e | | g o o d | | p e o p l e | | : - /
4 , 2 0 1 5 - 0 6 - 2 0 T 0 5 : 3 9 : 3 7 + 0 0 0 0 , M e t h i n k s | | R u p e r t | | G r i n t | | w o u l d | | h a v e | | m a d e | | a n | | e x c e l l e n t | | T h e o n | | G r e y j o y . . | | E r r , | | f o r | | h i s | | a c t i n g | | . . | | N o t | | f o r | | h i s | | f a t e | | : D | | |
| |
| # a l f i e A l l e n C o m p a r i s o n | | # t h i n k i n g O u t L o u d
2 1 , 2 0 1 5 - 0 6 - 1 8 T 1 5 : 5 2 : 3 0 + 0 0 0 0 , I | | t h i n k | | s t u d e n t s | | w o u l d | | b e | | a | | l i t t l e | | m o r e | | c h e e r y | | ( o r | | s c a r e d ) | | a b o u t | | f l u n k i n g | | e x a m s | | i f | | w e | | h a d | | T h e | | A r r o w | | c o m e | | a n d | | t e l l | | t h e m | | - |
| " S h a m u , | | y o u | | h a v e | | f a i l e d | | t h i s | | s u b j e c t " | | - _ - | | |
| |
| # T h e A r r o w | | # C o n t e x t u a l P J
2 6 , 2 0 1 5 - 0 6 - 2 1 T 1 4 : 4 6 : 0 6 + 0 0 0 0 , N o o r | | J a h a n | | t o | | J a h a n g i r | | a f t e r | | r e a d i n g | | H a r r y | | P o t t e r | | - | | |
| " I t ' s | | ' M e h r - u n - n i s a ' . . | | N o t | | | | ' | | M e h r u n i - s a a ' | | | | |
| |
| # c o z M u g h a l s B e R e a d i n g H P
0 , 2 0 1 5 - 0 6 - 2 1 T 1 4 : 0 8 : 5 6 + 0 0 0 0 , T h e r e ' s | | s t a n d - u p | | c o m e d y | | a n d | | t h e r e ' s | | s i t - d o w n | | c o m e d y . |
| |
| I | | t h i n k | | t h e r e | | s h o u l d | | b e | | a | | t h i r d | | t y p e | | c a l l e d | | - | | " a s l e e p | | c o m e d y " . . |
| T h a t ' s | | t h e | | k i n d | | w h e r e | | y o u r | | d r e a m s | | a r e | | s o | | r i d i c u l o u s l y | | f u n n y | | t h a t | | y o u | | c a n | | n e v e r | | a c h i e v e | | t h e m | | X D | | : - / |
| |
| # Y e s S i t D o w n C o m e d y E x i s t s | | # W e e k e n d E n d J o k e
8 , 2 0 1 5 - 0 6 - 2 1 T 0 9 : 4 3 : 2 0 + 0 0 0 0 , T h i s | | i s | | s o | | c o o l | | t h a t | | I ' m | | n o t | | e v e n | | g o i n g | | t o | | c o m p l a i n | | a b o u t | | L u c i u s | | a n d | | V e r n o n | | b e i n g | | i n c l u d e d | | : )
1 , 2 0 1 5 - 0 6 - 2 1 T 0 8 : 1 5 : 4 5 + 0 0 0 0 , D o e s | | a n y o n e | | h a v e | | a l l | | t h e | | s e a s o n s | | o f | | B e w i t c h e d ? | | : )
4 , 2 0 1 5 - 0 6 - 2 0 T 1 7 : 1 0 : 5 6 + 0 0 0 0 , " # M u m b a i R a i n s : | | 2 | | R e p o r t e d | | D e a d | | a n d | | T r a i n | | S e r v i c e | | H a l t e d | | a s | | M o n s o o n | | R a i n s | | H i t | | I n d i a n | | C i t y |
| A | | 5 - y e a r - o l d | | b o y | | a n d | | a | | 6 0 - y e a r - o l d | | w o m a n | | d i e d | | o f | | e l e c t r o c u t i o n , | | m u l t i p l e | | o u t l e t s | | r e p o r t . | | A | | c i t y | | o f f i c i a l | | c a l l e d | | t h e | | r a i n f a l l | | " u n p r e c e d e n t e d , " | | c i t i n g | | 2 8 3 | | m i l l i m e t e r s | | r e c o r d e d | | i n | | 2 4 | | h o u r s . " | | - | | F B | | T r e n d s | | : O |
| |
| o . O | | S t a y | | s a f e | | g o o d | | p e o p l e | | : - /
4 , 2 0 1 5 - 0 6 - 2 0 T 0 5 : 3 9 : 3 7 + 0 0 0 0 , M e t h i n k s | | R u p e r t | | G r i n t | | w o u l d | | h a v e | | m a d e | | a n | | e x c e l l e n t | | T h e o n | | G r e y j o y . . | | E r r , | | f o r | | h i s | | a c t i n g | | . . | | N o t | | f o r | | h i s | | f a t e | | : D | | |
| |
| # a l f i e A l l e n C o m p a r i s o n | | # t h i n k i n g O u t L o u d
2 1 , 2 0 1 5 - 0 6 - 1 8 T 1 5 : 5 2 : 3 0 + 0 0 0 0 , I | | t h i n k | | s t u d e n t s | | w o u l d | | b e | | a | | l i t t l e | | m o r e | | c h e e r y | | ( o r | | s c a r e d ) | | a b o u t | | f l u n k i n g | | e x a m s | | i f | | w e | | h a d | | T h e | | A r r o w | | c o m e | | a n d | | t e l l | | t h e m | | - |
| " S h a m u , | | y o u | | h a v e | | f a i l e d | | t h i s | | s u b j e c t " | | - _ - | | |
| |
| # T h e A r r o w | | # C o n t e x t u a l P J
7 9 , 2 0 1 5 - 0 6 - 1 7 T 1 6 : 0 2 : 0 7 + 0 0 0 0 , W e | | u s e d | | t o | | p l a y | | L a g o r i | | a s | | k i d s . . . . . . | | |
| . | | |
| . | | |
| A | | G a m e | | o f | | s t o n e s | | 😂 | | |
| |
| # n o t S t o p p i n g G O T j o k e s | | # K t h x b a i
8 0 , 2 0 1 5 - 0 6 - 1 7 T 0 4 : 3 2 : 1 8 + 0 0 0 0 , M u m | | - | | " D o | | y o u | | w a n t | | c h a p p a t i | | o r | | p o o r i ? " |
| M e | | - | | < T h i n k i n g . . W o h . . | | R e d | | p i l l | | o r | | b l u e | | p i l l | | t y p e s > | | . . | | I ' l l | | t a k e | | c h a p p a t i | | \ m / |
| . . O p e n s | | b o x | | o n e | | h o u r | | l a t e r . . . F i n d s | | m i x e d | | r i c e | | o . O | | X D | | |
| |
| # M a T r i c k s
2 1 , 2 0 1 5 - 0 6 - 1 6 T 1 5 : 0 9 : 1 0 + 0 0 0 0 , " S e e m s | | o n l y | | y e s t e r d a y | | t h a t | | y o u r | | m o t h e r | | a n d | | f a t h e r | | w e r e | | i n | | h e r e | | b u y i n g | | t h e i r | | f i r s t | | w a n d s " | | | | b e c a m e | | |
| " U n g a | | a p p a | | a m m a | | n e t h u | | d a a n | | a v a n g l o d e | | m o d h a l | | m a n d i r a | | k o l e | | v a a n g i n d u | | p o n a | | m a a d r i | | i r r u k u " | | | | 😂 | | 😂 | | |
| |
| I n i m e | | s a t h y a m a | | s h o u l d n ' t | | w a t c h | | E n g l i s h | | f i l m s | | i n | | r e g i o n a l | | l a n g u a g e s | | 😂
1 6 , 2 0 1 5 - 0 6 - 1 5 T 1 7 : 2 9 : 3 9 + 0 0 0 0 , T y r i o n | | i s | | a | | L a n n i s t e r , | | h e a r | | h i m | | r o a r . |
| R o b e r t | | B a r a t h e o n | | w a s | | k i l l e d | | b y | | a | | b o a r . | | |
| |
| # T w o L i n e P o e m s | | # G o o d F o r A S t a r k . . E r r . . # S t a r t | | # G O T B a n d w a g o n
6 , 2 0 1 5 - 0 6 - 1 5 T 1 2 : 3 0 : 0 1 + 0 0 0 0 , E r l i c h | | B a c h m a n , | | R i c h a r d | | H e n d r i x , | | D i n e s h , | | G i l f o y l | | a n d | | O J | | a r e | | m y | | n e w | | m o s t - f a v o r i t e | | c h a r a c t e r s | | : D |
| |
| # S i l i c o n V a l l e y | | # S 0 2 E 1 0 | | # P i e d P i p e r | | # W h a t A b o u t M e
6 , 2 0 1 5 - 0 6 - 1 5 T 0 9 : 2 8 : 3 6 + 0 0 0 0 , Y a s h w a n t h | | K r i s h n a | | , | | r e m e m b e r | | t h i s ? | | : D | | : )
2 , 2 0 1 5 - 0 6 - 1 4 T 0 4 : 1 3 : 4 8 + 0 0 0 0 , O . o | | a w e s o m e | | i f | | t r u e .
1 4 3 , 2 0 1 5 - 0 6 - 1 3 T 0 9 : 4 6 : 2 7 + 0 0 0 0 , A b h i r a m | | R a m e s h | | u p d a t e d | | h i s | | p r o f i l e | | p i c t u r e .
3 , 2 0 1 5 - 0 6 - 1 3 T 0 5 : 0 7 : 1 0 + 0 0 0 0 , T i m e | | t r a v e l i n g , | | s t o r m - t r o o p e r s - l o o k a l i k e s , | | p r i s o n | | b r e a k | | p r o t a g o n i s t s , | | T h e | | A r r o w | | a n d | | T h e | | F l a s h | | o . o . . |
| I | | c a n ' t | | d e c i d e | | i f | | t h i s | | i s | | g o i n g | | t o | | b e | | s y n e r g i s t i c | | a w e s o m e n e s s | | o r | | j u s t | | a | | c o l o s s a l | | f a i l u r e | | i n | | t h e | | m a k i n g . . . | | Y o u | | k n o w . . | | T o o | | m a n y | | c o o k s | | a n d | | a l l | | t h a t . . . | | |
| W o r k e d | | f o r | | t h e | | X - m e n | | a n d | | T h e | | J u s t i c e | | L e a g u e | | t h o u g h . . | | S o . . | | W a i t i n g | | f o r | | 2 0 1 6 | | e i t h e r | | w a y | | : ) | | |
| |
| # l e g e n d s O f T o m o r r o w
2 4 , 2 0 1 5 - 0 6 - 1 3 T 0 4 : 3 5 : 0 6 + 0 0 0 0 , # S p i n n e r s E n d |
| |
| S o u r c e | | - | | h t t p : / / h i d d e n - t r e a s u r y . d e v i a n t a r t . c o m / a r t / s p i n n e r s - e n d - 1 7 5 1 3 5 4 8 8
1 , 2 0 1 5 - 0 6 - 1 2 T 0 4 : 5 0 : 0 5 + 0 0 0 0 , D o n ' t | | g e t | | c h e a t e d |
| |
| # P a y T m
6 , 2 0 1 5 - 0 6 - 1 1 T 1 7 : 5 9 : 0 9 + 0 0 0 0 , S a r u m a n | | t h e | | W h i t e | | i s | | n o | | m o r e . . . . . | | A g a i n | | : ' ( |
| |
| # t h i s T i m e I t W a s n t W o r m t o n g u e | | # R I P
1 , 2 0 1 5 - 0 6 - 1 0 T 1 7 : 5 9 : 4 1 + 0 0 0 0 , : )
3 , 2 0 1 5 - 0 6 - 1 0 T 1 5 : 2 6 : 2 7 + 0 0 0 0 , V i j a y | | f a n | | a t r o c i t y | | : D | | M u r u g a d o s | | a h | | p o s u k k u | | n u | | G r a n d | | f a t h e r | | a a k i t a a n u g a | | : D | | A b h i r a m | | R a m e s h | | N a n a | | R a j a | | S a r a v a n a n | | P m s | | J e n n i f e r | | A r o c k i a s a m y
2 , 2 0 1 5 - 0 6 - 1 0 T 0 8 : 4 8 : 4 2 + 0 0 0 0 , M a s o o d , | | S h a k e e l , | | M a a z , | | A b h i r a m
4 1 , 2 0 1 5 - 0 6 - 0 8 T 1 6 : 4 3 : 1 6 + 0 0 0 0 , I f | | R a h u l | | G a n d h i | | w a s | | a n | | i c o n , | | h e | | w o u l d | | b e | | t h e | | r e c y c l e | | b i n | | 😂 | | |
| |
| # i n s p i r e d P J | | - | | P r i y a n k a | | P a y a l
1 0 , 2 0 1 5 - 0 6 - 0 8 T 0 3 : 1 1 : 3 6 + 0 0 0 0 , A b h i r a m | | R a m e s h | | : D
2 2 , 2 0 1 5 - 0 6 - 0 6 T 1 5 : 0 7 : 5 2 + 0 0 0 0 , # n i g h t s w a t c h | | # p u n | | # g a m e o f t h r o n e s
1 5 , 2 0 1 5 - 0 6 - 0 6 T 1 3 : 1 8 : 3 5 + 0 0 0 0 , M a r r i e d | | w o m e n | | i n | | C e y l o n | | c a l l | | t h e m s e l v e s | | S r i m a t i l a n k a n s | | 😂 | | |
| |
| # w e e k e n d P j | | # K t h x b a i | | # n o t T r u e
5 , 2 0 1 5 - 0 6 - 0 6 T 0 4 : 0 7 : 4 8 + 0 0 0 0 , S o . . | | T h i s | | i s | | h a p p e n i n g | | o . o |
| |
| # i m w a i t i n g
3 , 2 0 1 5 - 0 6 - 0 6 T 0 2 : 2 8 : 1 6 + 0 0 0 0 , M a s s s | | p a r t h e n . . | | A a n a | | M a x | | i n n u m | | p a a r k a v i l l a i | | : - / | | |
| |
| # m o v i e U p d a t e | | # m a s s s | | # o n e T i m e W a t c h
1 4 , 2 0 1 5 - 0 6 - 0 4 T 1 3 : 4 3 : 5 4 + 0 0 0 0 , G i l l y w e e d . | | W r a c k s p u r t s . | | G a l l e o n s . | | T h e s t r a l s . |
| |
| # N o n s e n s i c a l R a m b l i n g s A r e U n d e r r a t e d | | # V i v a L a H P
4 1 , 2 0 1 5 - 0 6 - 0 3 T 0 5 : 0 0 : 5 1 + 0 0 0 0 , Y o u | | k n o w | | y o u r | | b r o w s e r | | i s | | l y i n g | | t o | | y o u | | w h e n | | i t | | s a y s | | t h e | | p a g e | | i s | | l o a d i n g | | l o n g | | a f t e r | | y o u r | | w i f i | | h a s | | b e e n | | d i s c o n n e c t e d | | : - / | | | | 😡 | | 😂
0 , 2 0 1 5 - 0 6 - 0 1 T 1 7 : 4 6 : 3 5 + 0 0 0 0 , C a n ' t | | g e t | | e n o u g h | | o f | | t h i s | | o . O |
| |
| h t t p s : / / w w w . y o u t u b e . c o m / w a t c h ? v = N m - r 3 y 3 s M g c |
| |
| # B e s t O p e n i n g E v e r | | # R e p e a t S h a r e
2 4 , 2 0 1 5 - 0 6 - 0 1 T 1 5 : 5 9 : 1 9 + 0 0 0 0 , T h a n k | | y o u | | N a y a n a | | A n i l | | | | : D | | |
| |
| # m i n i o n W i s h F u l f i l l e d | | # D I Y | | | | # b a k e d C l a y | | # m u c h C r e a t i v i t y | | # w o w
2 0 , 2 0 1 5 - 0 5 - 3 1 T 1 3 : 2 7 : 3 6 + 0 0 0 0 , I | | s h o u l d | | b e | | d o i n g | | s o m e t h i n g | | e l s e . . . | | |
| |
| O h , | | a r e | | y o u | | o n e | | o f | | t h o s e | | t y p e s | | t o o ? | | |
| T h a t | | g e t s | | d i s t r a c t e d | | n o w | | a n d | | t h e n ? | | |
| D o | | y o u | | t h i n k | | y o u | | h a v e | | a | | l i s t | | t o | | f i n i s h , | | |
| B u t | | n e x t | | t o | | t h e | | d e a d l i n e , | | y o u | | j u s t | | m a r k | | " W H E N ! ? " | | ? | | |
| |
| O h , | | a r e | | y o u | | o n e | | o f | | t h o s e | | t y p e s | | t o o ? | | |
| W h o | | j u s t | | t r i e s | | t o | | g e t | | a | | g r i p , | | |
| O n | | t h e | | t h i n g s | | t o | | d o , | | b u t | | y o u ' r e | | a l w a y s | | l e f t |
| o n | | t h e | | d o c k s , | | g a z i n g | | a t | | t h a t | | s h i p ? |
| |
| M a y b e | | y o u ' r e | | o n e | | o f | | t h o s e | | t y p e s | | t o o , | | |
| W h o | | | | l o v e s | | d r e a m i n g | | u p | | w e i r d | | s t u f f , | | |
| W h o | | k e e p s | | f i n i s h i n g | | o f f | | n e w e r | | t h i n g s | | |
| T h a t | | t h e | | t o - d o | | l i s t | | s e e m s | | t o u g h . |
| |
| T o | | y o u , | | a n d | | y o u | | a n d | | y o u | | a n d | | y o u | | , | | |
| T h i s | | i s | | w h a t | | I | | h a v e | | t o | | s a y . | | |
| I t ' s | | a l r i g h t | | t o | | f a l l | | | | b e h i n d . | | I t ' s | | a l r i g h t | | t o | | t i n k e r | | a n d | | | | p l a y . | | |
| |
| B u t | | k e e p | | m o v i n g | | f o r w a r d . | | A n d | | d o | | f i n i s h | | t h a t | | l i s t . | | |
| Y o u r | | l i f e ' s | | t r i c k l i n g | | a w a y . | | |
| |
| # N o t e T o S e l f | | # T h o u g h t P o e m | | # B a c k t o T h e L i s t
1 2 , 2 0 1 5 - 0 5 - 3 0 T 1 3 : 5 6 : 3 7 + 0 0 0 0 , N e w | | H T T P | | b a s e d | | | | r e s t a u r a n t | | i d e a | | t o | | b e | | l a u n c h e d | | i n | | t h e | | y e a r | | 2 0 4 8 | | w i t h | | f i x e d | | | | p r i c e s | | a c c o r d i n g | | t o | | c o n d i t i o n s . | | |
| M o s t | | c o m m o n | | r a t e s | | - | | |
| Y e l l a | | w o k a y | | - | | R u p e e s | | 2 0 0 | | w o n l y | | |
| I t e m | | a s k e d | | n o t | | o n | | m e n u | | - | | R u p e e s | | 4 0 4 | | w o n l y | | ( - _ - | | r e a d | | m e n u ) | | |
| I n t e r n a l | | s e r v e r | | / w a i t e r | | e r r o r | | - | | | | R u p e e s | | 5 0 0 | | w o n l y | | ( y o u r | | a c t u a l | | b i l l | | w i l l | | b e | | w a y | | m o r e . | | R e s t a u r a n t | | g u a r a n t e e ) | | |
| . . | | E n h | | y o u | | g e t | | t h e | | g i s t . | | |
| |
| # I l l D o I t I f N o O n e E l s e D o e s | | # h t t p j o k e s
8 , 2 0 1 5 - 0 5 - 2 9 T 1 6 : 3 2 : 4 0 + 0 0 0 0 , W a t c h e d | | t h e | | f i r s t | | e p i s o d e | | o f | | t h i s | | n e w | | s h o w | | c a l l e d | | M r . | | R o b o t . | | S t a r t s | | o f f | | | | P e r s o n | | o f | | I n t e r e s t - i s h . | | G o e s | | o n | | t o | | b e c o m e | | M a t r i x - e y . | | P o t e n t i a l l y | | i n t r i g u i n g . | | P o s s i b l y | | p r e d i c t a b l e . | | |
| |
| # W a i t i n g F o r E p i s o d e 2 T o J u d g e | | | | # M r R o b o t
4 8 , 2 0 1 5 - 0 5 - 2 9 T 1 4 : 2 1 : 1 3 + 0 0 0 0 , E v e n | | w i t h | | a l l | | t h e | | h i g h - t e c h | | m a t e r i a l i s t i c | | p l e a s u r e s | | o f | | t o d a y , | | n o t h i n g | | b e a t s | | t h e | | j o y | | o f | | e a t i n g | | v a d a | | a n d | | " m e n a s i n a k a i | | b a j j i " | | w h e n | | i t ' s | | r a i n i n g | | o u t s i d e | | ^ _ ^ | | : D
0 , 2 0 1 5 - 0 5 - 2 8 T 1 7 : 3 9 : 4 3 + 0 0 0 0 , I | | k n o w | | n o b o d y | | w i l l | | r e a d | | m y | | s t a t u s | | b u t | | s o m e t i m e s , w h e n | | I ' m | | b o r e d , | | I | | g e t | | w r a p p e d | | u p | | i n | | a | | s l e e p i n g | | b a g | | a n d | | l a t h e r | | b u t t e r | | a l l | | o v e r | | m y s e l f | | a n d | | s l i d e | | a r o u n d | | t h e | | k i t c h e n | | f l o o r | | p r e t e n d i n g | | I ' m | | a | | s l u g . | | 🐌 .
2 5 , 2 0 1 5 - 0 5 - 2 8 T 1 7 : 2 5 : 3 1 + 0 0 0 0 , A n d r o i d | | M | | w a s | | u n v e i l e d | | a t | | G o o g l e | | I / O | | t o d a y . | | H o p e f u l l y | | i t ' l l | | u n d o | | e v e r y t h i n g | | t h a t ' s | | w r o n g | | w i t h | | L . | | : ) | | |
| ' C o z , | | s o m e | | k i c k a s s | | f e a t u r e s | | a s i d e , | | L o l l i p o p | | w a s | | t h e | | W i n d o w s | | 8 | | o f | | t h e | | A n d r o i d | | w o r l d | | : - / | | |
| |
| # G o o g l e I O
1 4 , 2 0 1 5 - 0 5 - 2 8 T 1 5 : 3 6 : 0 7 + 0 0 0 0 , S h a k e s p e a r e ' s | | I n d i a n | | d e s c e n d a n t | | t o | | w r i t e | | a | | m a s h u p | | d r a m a | | o f | | H a m l e t | | a n d | | J u l i u s | | C a e s a r | | t i t l e d | | - | | |
| " T u | | b h i | | y a | | N o t | | T u | | B h i , | | B r u t u s . " |
| |
| # E t T u | | # p j A f t e r A L o n g T i m e | | 😂 | | # F a k i n g N e w s
3 , 2 0 1 5 - 0 5 - 2 6 T 0 8 : 1 1 : 2 6 + 0 0 0 0 , M a s o o d , | | S h a k e e l , | | A b h i r a m
7 2 , 2 0 1 5 - 0 5 - 2 5 T 1 7 : 4 2 : 3 4 + 0 0 0 0 , X | | I C S E | | | | \ m /
1 3 , 2 0 1 5 - 0 5 - 2 2 T 1 7 : 3 6 : 4 9 + 0 0 0 0 , H e r e ' s | | t o | | m o r e | | s u c h | | h i l a r i o u s | | r e u n i o n s | | 😂
5 , 2 0 1 5 - 0 5 - 2 1 T 1 8 : 3 2 : 1 7 + 0 0 0 0 , V i d i t | | S i n h a | | s h a r e d | | a | | p h o t o | | t o | | y o u r | | t i m e l i n e .
